<li class = "lista1" >2:12</li>
<li class = "lista2" >5:21</li>
<li class = "lista1" >4:25</li>
<li class = "lista2" >3:23</li>
<li class = "lista1" >4:06</li>
<li class = "lista2" >3:14</li>
<li class = "lista1" >3:42</li>
<li class = "lista2" >3:35</li>
<li class = "lista1" >3:47</li>
<li class = "lista2" >2:47</li>
<li class = "lista1" >8:29</li>
<li class = "lista2" >2:56</li>
<li class = "lista1" >3:16</li>
<li class = "lista2" >2:39</li>
<li class = "lista1" >2:21</li>
<li class = "lista2" >3:49</li>
<li class = "lista1" >6:10</li>
<li class = "lista2" >2:14</li>
<li class = "lista1" >5:11</li>
<li class = "lista2" >3:31</li>
<li class = "lista1" >3:45</li>
<li class = "lista2" >3:49</li>
<li class = "lista1" >2:05</li>
<li class = "lista2" >4:08</li>
<li class = "lista1" >1:47</li>
<li class = "lista2" >1:49</li>
<li class = "lista1" >4:08</li>
<li class = "lista2" >3:27</li>
<li class = "lista1" >4:32</li>
<li class = "lista2" >2:05</li>
<li class = "lista1" >3:18</li>
<li class = "lista2" >1:19</li>
<li class = "lista1" >3:38</li>
<li class = "lista2" >2:13</li>
<li class = "lista1" >3:52</li>
<li class = "lista2" >3:30</li>
<li class = "lista1" >5:02</li>
<li class = "lista2" >5:08</li>
<li class = "lista1" >5:02</li>
<li class = "lista2" >1:35</li>
<li class = "lista1" >2:13</li>
<li class = "lista2" >2:49</li>
<li class = "lista1" >2:13</li>
<li class = "lista2" >1:35</li>
<li class = "lista1" >2:07</li>
<li class = "lista2" >3:53</li>
<li class = "lista1" >2:20</li>
<li class = "lista2" >4:35</li>
<li class = "lista1" >1:58</li>
<li class = "lista2" >2:23</li>
<li class = "lista1" >3:44</li>
<li class = "lista2" >2:19</li>
<li class = "lista1" >2:59</li>
<li class = "lista2" >1:10</li>
<li class = "lista1" >4:24</li>
<li class = "lista2" >6:37</li>
<li class = "lista1" >2:31</li>
<li class = "lista2" >3:10</li>
<li class = "lista1" >3:24</li>
<li class = "lista2" >12:06</li>
<li class = "lista1" > 2:11</li>
<li class = "lista2" > 2:33</li>
<li class = "lista1" > 2:08</li>
<li class = "lista2" > 1:18</li>
<li class = "lista1" > 1:17</li>
<li class = "lista2" > 2:38</li>
<li class = "lista1" > 3:33</li>
<li class = "lista2" > 3:08</li>
<li class = "lista1" > 2:44</li>
<li class = "lista2" > 1:53</li>
<li class = "lista1" > 3:34</li>
<li class = "lista2" > 2:22</li>
<li class = "lista1" > 2:00</li>
<li class = "lista2" > 2:51</li>
<li class = "lista1" > 3:01</li>
<li class = "lista2" > 1:58</li>
<li class = "lista1" > 3:32</li>
<li class = "lista2" > 3:48</li>
<li class = "lista1" > 2:35</li>
<li class = "lista2" > 1:43</li>
<li class = "lista1" > 3:39</li>
<li class = "lista2" > 3:14</li>
<li class = "lista1" > 3:48</li>
<li class = "lista2" > 1:46</li>
<li class = "lista1" > 2:23</li>
<li class = "lista2" > 1:52</li>
<li class = "lista1" > 2:53</li>
<li class = "lista2" > 2:35</li>
<li class = "lista1" > 1:37</li>
<li class = "lista2" > 3:15</li>
<li class = "lista1" > 3:54</li>
<li class = "lista2" > 5:50</li>
<li class = "lista1" > 1:10</li>
<li class = "lista2" > 2:16</li>
<li class = "lista1" > 3:27</li>
<li class = "lista2" > 3:17</li>
<li class = "lista1" > 2:56</li>
<li class = "lista2" > 1:50</li>
<li class = "lista1" > 3:43</li>
<li class = "lista2" > 1:37</li>
<li class = "lista1" > 4:11</li>
<li class = "lista2" > 2:09</li>
<li class = "lista1" > 2:07</li>
<li class = "lista2" > 1:51</li>
<li class = "lista1" > 2:08</li>
<li class = "lista2" > 3:00</li>
<li class = "lista1" >2:28</li>
<li class = "lista2" >1:09</li>
<li class = "lista1" >5:24</li>
<li class = "lista2" >2:24</li>
<li class = "lista1" >1:43</li>
<li class = "lista2" >1:40</li>
<li class = "lista1" >3:25</li>
<li class = "lista2" >1:53</li>
<li class = "lista1" >2:22</li>
<li class = "lista2" >5:51</li>
<li class = "lista1" >1:37</li>
<li class = "lista2" >2:13</li>
<li class = "lista1" >3:08</li>
<li class = "lista2" >1:24</li>
<li class = "lista1" >2:00</li>
<li class = "lista2" >2:51</li>
<li class = "lista1" >6:08</li>
<li class = "lista2" >1:57</li>
<li class = "lista1" >4:32</li>
<li class = "lista2" >1:30</li>
<li class = "lista1" >2:07</li>
<li class = "lista2" >2:17</li>
<li class = "lista1" >3:37</li>
<li class = "lista2" >2:44</li>
<li class = "lista1" >1:39</li>
